asset	source	module	resource	donor_sha256	sha256
Resources/eXPerience2K/explorer/107.ico	NT5-1877	explorer.exe	ICONGROUP:107	144d449a3d80ef770bfe9cfad7faed2796148f86715fb9498487b2ce4e46fecf	bfbf9657f68dca1083f963a562c0626685e54790fe1b8d34e87451e1b79801e5
Resources/eXPerience2K/explorer/108.ico	NT5-1877	explorer.exe	ICONGROUP:108	144d449a3d80ef770bfe9cfad7faed2796148f86715fb9498487b2ce4e46fecf	9a28046360454171de6ad55c0fb4e064372585ece78efce08299f74b73354608
Resources/eXPerience2K/explorer/158.bmp	NT5-1877	explorer.exe	BITMAP:157	144d449a3d80ef770bfe9cfad7faed2796148f86715fb9498487b2ce4e46fecf	0c1389124ff5539ace2e810fb342a6f9ba278a971996f2502d68593dfd6eb880
Resources/eXPerience2K/explorer/163.bmp	NT5-1877	explorer.exe	BITMAP:157	144d449a3d80ef770bfe9cfad7faed2796148f86715fb9498487b2ce4e46fecf	0c1389124ff5539ace2e810fb342a6f9ba278a971996f2502d68593dfd6eb880
Resources/eXPerience2K/explorer/164.bmp	NT5-1877	explorer.exe	BITMAP:157	144d449a3d80ef770bfe9cfad7faed2796148f86715fb9498487b2ce4e46fecf	0c1389124ff5539ace2e810fb342a6f9ba278a971996f2502d68593dfd6eb880
Resources/eXPerience2K/explorer/166.bmp	NT5-1877	explorer.exe	BITMAP:157	144d449a3d80ef770bfe9cfad7faed2796148f86715fb9498487b2ce4e46fecf	0c1389124ff5539ace2e810fb342a6f9ba278a971996f2502d68593dfd6eb880
Resources/eXPerience2K/explorer/167.bmp	NT5-1877	explorer.exe	BITMAP:157	144d449a3d80ef770bfe9cfad7faed2796148f86715fb9498487b2ce4e46fecf	0c1389124ff5539ace2e810fb342a6f9ba278a971996f2502d68593dfd6eb880
Resources/eXPerience2K/msgina/109.ico	NT5-1877	msgina.dll	ICONGROUP:109	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	1944b3d2304383431295610cd96a987e28a4a529f455557cce4cbf6bbd95dd01
Resources/eXPerience2K/msgina/101.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/msgina/103.bmp	NT5-1877	msgina.dll	BITMAP:103	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	6b4fe088c70ccf82a441ecbae6c025ff196b855da0c3f50d5c89184e9f846a64
Resources/eXPerience2K/msgina/107.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/msgina/111.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/msgina/112.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/msgina/113.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/msgina/114.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/msgina/118.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/msgina/119.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/msgina/121.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/msgina/122.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/msgina/125.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/msgina/126.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/msgina/128.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/msgina/129.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/msgina/130.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/msgina/131.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/msgina/132.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/msgina/133.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/msgina/134.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/msgina/135.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/shell32/1.ico	Windows98	shell32.dll	ICONGROUP:1	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	12339379763639f180f38879d67da84fb9b0a616a1ebd220571a08282be9b8ba
Resources/eXPerience2K/shell32/3.ico	Windows98	shell32.dll	ICONGROUP:3	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	621025f84334b80fca8d71442f1900ba40fcc2a0f99b48e7e3c0101eaf553b80
Resources/eXPerience2K/shell32/4.ico	Windows98	shell32.dll	ICONGROUP:4	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	5c0b7b9e6aa1bf3d37aafea2b8341bc2d02a89325e4708b02ad6800495f91744
Resources/eXPerience2K/shell32/5.ico	Windows98	shell32.dll	ICONGROUP:5	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	7aa4f12cd047789f54fea028627723f27bedfb79b3f9ed431011eee0dc810be7
Resources/eXPerience2K/shell32/7.ico	Windows98	shell32.dll	ICONGROUP:7	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	2065e22113eba3018c18a86ab30d6b7ac2a29b746c9809ae0137d651f7b38545
Resources/eXPerience2K/shell32/8.ico	Windows98	shell32.dll	ICONGROUP:8	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	d0059ab1a96862bf36f7c6787b484936367f23871b64e88d19c24b06e3c9abbd
Resources/eXPerience2K/shell32/9.ico	Windows98	shell32.dll	ICONGROUP:9	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	87907f01153e47221dc16bd0904bc05764e0f5d21111f9e5df1582de0cdbb87c
Resources/eXPerience2K/shell32/10.ico	Windows98	shell32.dll	ICONGROUP:10	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	4bbf1dda4d8beb47e8f146eb36c80c4e637d473ed4ffaa34c30ebd5e26e165f6
Resources/eXPerience2K/shell32/11.ico	Windows98	shell32.dll	ICONGROUP:11	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	42c57e2db6fec7520602bd118ea805d1d4d6076e5715abbd3250fd870826444d
Resources/eXPerience2K/shell32/12.ico	Windows98	shell32.dll	ICONGROUP:12	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	de0af14e10c77cee750ee20842132f1f7f91db3242817ae9b49a4dbe0c117b03
Resources/eXPerience2K/shell32/13.ico	Windows98	shell32.dll	ICONGROUP:13	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	191a39c3a672e6645d4d334c493aec8d68cf277b544cd5dcf54575f1159c6d79
Resources/eXPerience2K/shell32/14.ico	Windows98	shell32.dll	ICONGROUP:14	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	a4af90d5343c33af63a6a91f5f072f1e871fea14bd76024b39549aaaaf78f6cf
Resources/eXPerience2K/shell32/15.ico	Windows98	shell32.dll	ICONGROUP:15	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	bcba33daefc0640fb54606b5868e713abe3b7e3a395b1b11869c9af8c97c6b96
Resources/eXPerience2K/shell32/16.ico	Windows98	shell32.dll	ICONGROUP:16	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	4e756f7c58a0de9fc207707bb13bd49a2762b99d075edb7d05911b1e48436eb5
Resources/eXPerience2K/shell32/17.ico	Windows98	shell32.dll	ICONGROUP:17	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	e56b8e31b25b11bd56c74d9b9f41a71523cd928f1432354767c0826170be57f9
Resources/eXPerience2K/shell32/18.ico	Windows98	shell32.dll	ICONGROUP:18	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	de4ff715a741477c1de0088a5d84607c5f72c8060648f9e486d64ed24fb687f5
Resources/eXPerience2K/shell32/19.ico	Windows98	shell32.dll	ICONGROUP:19	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	9e93400e06e98d52808ffcd4799d8b3be5e5bd9c3c574c6147bae0be1504d0dd
Resources/eXPerience2K/shell32/20.ico	Windows98	shell32.dll	ICONGROUP:20	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	aca7991c01cf51cb87fbd980f02634257663268cdb4ada9a82b509c5f9097d99
Resources/eXPerience2K/shell32/21.ico	Windows98	shell32.dll	ICONGROUP:21	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	cf594027be7c464e079f4ba91e856e0750e46e5a8c701d199e5ec118f3477365
Resources/eXPerience2K/shell32/22.ico	Windows98	shell32.dll	ICONGROUP:22	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	a02e15ab3032c1817d35efdcd570661a82ec91f7fffb565ada620415c6ee98c7
Resources/eXPerience2K/shell32/23.ico	Windows98	shell32.dll	ICONGROUP:23	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	06e34b0ac31177691f4927486150fa7dc948fa8962d98c69d3fed52ad14d735b
Resources/eXPerience2K/shell32/24.ico	Windows98	shell32.dll	ICONGROUP:24	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	3be89a9a9b734c22bee02df3b72685f3114e332a3808883c66493c96da0dacca
Resources/eXPerience2K/shell32/25.ico	Windows98	shell32.dll	ICONGROUP:25	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	d277c71b4ebbdbc083f6f81b7b2b51822209befcd33ddfc07730d8276eb65b1c
Resources/eXPerience2K/shell32/28.ico	Windows98	shell32.dll	ICONGROUP:28	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	6debe66dd595b248af66726f713ca08cadcb1856e8038a16fcfc1b016b2e5f2e
Resources/eXPerience2K/shell32/29.ico	Windows98	shell32.dll	ICONGROUP:29	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	995efdffad610da02bb79f78a1d7a2bfc08b5f8c077c544201f400d68a293304
Resources/eXPerience2K/shell32/30.ico	Windows98	shell32.dll	ICONGROUP:30	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	75153df84292c71bac162fcc2b4bc88440a671da1010203f67683b4b6726e841
Resources/eXPerience2K/shell32/32.ico	Windows98	shell32.dll	ICONGROUP:32	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	c8f5c4e6e6b72a630f86b18e60d1081d3f49e026899bb393f20e6095e40ba377
Resources/eXPerience2K/shell32/33.ico	Windows98	shell32.dll	ICONGROUP:33	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	3ac5906ff2e40e90bfe9b1f6120e151483b15b9f7212f8a292eabe25bf6f4b28
Resources/eXPerience2K/shell32/35.ico	Windows98	shell32.dll	ICONGROUP:35	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	07ba2765c442573f0bea81bcc5e765adfcbde908a50b6e0b16d7e40b7a9cb18f
Resources/eXPerience2K/shell32/37.ico	Windows98	shell32.dll	ICONGROUP:37	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	dff00c65c2e5b4c2716ab4a2bb918085cb915e45d277eac587b9b59d1ffd5451
Resources/eXPerience2K/shell32/39.ico	Windows98	shell32.dll	ICONGROUP:39	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	f7ad7bf11bdb1140b02e7688a46259c4b99248ddcf030fe7056b6e72cac5e5ce
Resources/eXPerience2K/shell32/40.ico	Windows98	shell32.dll	ICONGROUP:40	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	b63257f50ee33560ace803f994463634f9f0b868f376848599a314eb3ce2731a
Resources/eXPerience2K/shell32/41.ico	Windows98	shell32.dll	ICONGROUP:41	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	d4c66fe05849164922b680ee7121b3c3766f8c68180e8391a9182d80b3a9bcb7
Resources/eXPerience2K/shell32/44.ico	Windows98	shell32.dll	ICONGROUP:44	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	14c2b30df583e90203e1649a861ac3c46d6d506f9544042882178a51ef88af9f
Resources/eXPerience2K/shell32/45.ico	Windows98	shell32.dll	ICONGROUP:45	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	9ac07792ee1a2da49daef36a072719706d3c58a509627ba3bb3104df9decefeb
Resources/eXPerience2K/shell32/46.ico	Windows98	shell32.dll	ICONGROUP:46	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	1e915b43a57130e749a482f042745140560a2adac53f418ac670d9b215946455
Resources/eXPerience2K/shell32/47.ico	Windows98	shell32.dll	ICONGROUP:47	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	74053884e21c67e23aba6351caa294d6d3f026acd831e21dec6d72242d72e61a
Resources/eXPerience2K/shell32/48.ico	NT5-1877	shell32.dll	ICONGROUP:48	7c73e203a060b22aae4408326161c87a68d3ad7295144f1f74c59960bbe0f0a4	1403fe0c43b7d277d1df0ac408ab1cc8b66ac98aa8d4a882bd7e23a32143a11f
Resources/eXPerience2K/shell32/134.ico	Windows98	shell32.dll	ICONGROUP:134	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	e9f9f2d59868d8768f80ced434f939caac0ef623e549483c38fac93a9525778b
Resources/eXPerience2K/shell32/135.ico	Windows98	shell32.dll	ICONGROUP:135	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	4b7c2e1a5f397fdd283e77e480b1b76a96b0d7d0fa281ea6a3323404a907a077
Resources/eXPerience2K/shell32/137.ico	Windows98	shell32.dll	ICONGROUP:137	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	1cc11a8a547840875615ca3ff0d1eb97a11499be46754700b5a3c0a517b819ea
Resources/eXPerience2K/shell32/138.ico	Windows98	shell32.dll	ICONGROUP:138	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	1d612fd26b31fc41a1ac3ef43f4d937972b5420e3214dc3afb6ef53b913b5394
Resources/eXPerience2K/shell32/139.ico	Windows98	shell32.dll	ICONGROUP:139	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	cfeb4dbae3a5c2dd7b40c954d92e445219aee6bec3e28cf7038b3aece4c6ffab
Resources/eXPerience2K/shell32/140.ico	Windows98	shell32.dll	ICONGROUP:140	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	90a2db65e3bdda56328ad78b6f9caea1c7c122438b7dca7fc0b3d953ac3a3112
Resources/eXPerience2K/shell32/141.ico	Windows98	shell32.dll	ICONGROUP:141	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	ba74dd531eaea62d9d2f61bf76301b42c59b9e85ae1170cc02d128dbc8d25c56
Resources/eXPerience2K/shell32/146.ico	Windows98	shell32.dll	ICONGROUP:146	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	6128b20851623def821a91212192287ba0d86af7a2d0a69cd4ba86a0d6a5dec1
Resources/eXPerience2K/shell32/151.ico	Windows98	shell32.dll	ICONGROUP:151	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	0516cd2e94ea86dc2a85d3a0aa82c942a60fe13163467bf919af4cbac103d08b
Resources/eXPerience2K/shell32/152.ico	Windows98	shell32.dll	ICONGROUP:152	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	9d08d74a59f7b5c1c3b24351833d6c816e25532d0956aad0550be47bd88d8ca6
Resources/eXPerience2K/shell32/153.ico	Windows98	shell32.dll	ICONGROUP:153	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	851949462e1f36b1a96c97d14b8b4fc7b028aa5a45a9751e172c351de3037805
Resources/eXPerience2K/shell32/154.ico	Windows98	shell32.dll	ICONGROUP:154	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	51dcf44c6f2bc8bee92db6bcd1898c4546d31bcd676885010bbce8d5e302eda6
Resources/eXPerience2K/shell32/155.ico	Windows98	shell32.dll	ICONGROUP:155	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	4b5326355536ac4ab9f27ab258bf5325dc31a64ff118c2ef6cfdc33410c4176a
Resources/eXPerience2K/shell32/156.ico	Windows98	shell32.dll	ICONGROUP:156	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	7aa2a21e242c463321ef7d3ee10c1af4ccb408abc68b4f00894c42cd4d212023
Resources/eXPerience2K/shell32/157.ico	Windows98	shell32.dll	ICONGROUP:157	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	fc465a5517f00c9af05d39fe978b497fc233701e6aa821ea0bf40c910bb83406
Resources/eXPerience2K/shell32/160.ico	Windows98	shell32.dll	ICONGROUP:160	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	86980ceec19b5cc78b433c0eb165f96505d8c3d50c4a073215cc6768f18ac09c
Resources/eXPerience2K/shell32/165.ico	Windows98	shell32.dll	ICONGROUP:165	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	0b6cc9aa3157813700301f5ee0a60125bcb7be3567524ea6b20e3575e4a5beaf
Resources/eXPerience2K/shell32/167.ico	Windows98	shell32.dll	ICONGROUP:167	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	e1d655e76bb2e39dead50b93eb077786a2e9a5cd7ef9d97dbf1ffc02ca770aa0
Resources/eXPerience2K/shell32/168.ico	Windows98	shell32.dll	ICONGROUP:168	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	66759ec15bfebaef579f56c844555a34e2572937dd904dd5389fd3f3e3b1f7b5
Resources/eXPerience2K/shell32/169.ico	Windows98	shell32.dll	ICONGROUP:169	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	7818c13196e9da9d10dc25e713e2d5a2fc7e19284ff7c01de6877f00838b704d
Resources/eXPerience2K/shell32/170.ico	Windows98	shell32.dll	ICONGROUP:170	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	178e74db9b437a3766082ac615449c26d66213d51a2ccf6ac2bb73c4ddca61bb
Resources/eXPerience2K/shell32/173.ico	Windows98	shell32.dll	ICONGROUP:173	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	d47aca2da6b06c6270315723407d09f4806ca2fb9503e6d3decf28a9a4d9ec75
Resources/eXPerience2K/shell32/175.ico	NT5-1877	shell32.dll	ICONGROUP:175	7c73e203a060b22aae4408326161c87a68d3ad7295144f1f74c59960bbe0f0a4	32b266a367877f045f4ee0f03d8ee926e5e76bf26ba5db17df6c006a1d0c0f33
Resources/eXPerience2K/shell32/178.ico	NT5-1877	shell32.dll	ICONGROUP:178	7c73e203a060b22aae4408326161c87a68d3ad7295144f1f74c59960bbe0f0a4	cea2cd058453f9a06cb2803386e0440774a261330f1d61709b28e2565d517b77
Resources/eXPerience2K/shell32/200.ico	NT5-1877	shell32.dll	ICONGROUP:200	7c73e203a060b22aae4408326161c87a68d3ad7295144f1f74c59960bbe0f0a4	7a0f926cd9bb2199f5676d69aad5597e3eeea5eced336ace497b66e702a910a2
Resources/eXPerience2K/shell32/512.ico	NT5-1877	shell32.dll	ICONGROUP:512	7c73e203a060b22aae4408326161c87a68d3ad7295144f1f74c59960bbe0f0a4	51249648e9df39f2257875e562ccf7cf3f1157cbc51ff6845d08d0533d07ad36
Resources/eXPerience2K/shell32/151.avi	Windows98	shell32.dll	AVI:151	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	f131fcbf582aa51afb5061360decd2461984737338ad3c1da7c3782a0fbfe840
Resources/eXPerience2K/shell32/152.avi	Windows98	shell32.dll	AVI:152	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	ada8d4200955a596322888c7760ba43daf7f8fee3e8249428bd619f94f8b30de
Resources/eXPerience2K/shell32/160.avi	Windows98	shell32.dll	AVI:160	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	b475c20b53529299d0b9d49d43e25291d50dbcb7212f8377ddb27ff2e1dec83b
